sum(U[c])=1, MultiChoose[40][k - 1]=0, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
k = 7 subcost=717777060.0000000
numsets:23242039
sum(U[c])=1, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
k = 8 subcost=3383806140.0000000
numsets:100146724
sum(U[c])=1, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
k = 9 subcost=13535224560.0000000
numsets:373585604
sum(U[c])=1, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
k = 10 subcost=46621329040.0000000
numsets:1221246132
sum(U[c])=1, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
k = 11 subcost=139863987120.0000000
numsets:3533047572
sum(U[c])=1, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
k = 12 subcost=368732329680.0000000
numsets:9119901052
sum(U[c])=1, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
k = 13 subcost=860375435920.0000000
numsets:21153123932
sum(U[c])=1, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
